# JMH 1.15 (released 236 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod0_0

# Run progress: 0.00% complete, ETA 00:50:00
# Fork: 1 of 3
# Warmup Iteration   1: 0.016 ±(99.9%) 0.002 us/op
# Warmup Iteration   2: 0.015 ±(99.9%) 0.002 us/op
# Warmup Iteration   3: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   6: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   8: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   9: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  10: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  15: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   6: 38739.965 ±(99.9%) 6127.502 us/op
# Warmup Iteration   7: 38258.914 ±(99.9%) 7474.622 us/op
# Warmup Iteration   8: 40239.252 ±(99.9%) 6331.306 us/op
# Warmup Iteration   9: 37011.310 ±(99.9%) 4566.791 us/op
# Warmup Iteration  10: 38579.802 ±(99.9%) 8171.093 us/op
# Warmup Iteration  11: 38690.278 ±(99.9%) 4803.222 us/op
# Warmup Iteration  12: 38418.402 ±(99.9%) 7539.838 us/op
# Warmup Iteration  13: 39604.528 ±(99.9%) 6970.710 us/op
# Warmup Iteration  14: 38470.200 ±(99.9%) 6663.958 us/op
# Warmup Iteration  15: 37566.620 ±(99.9%) 3903.780 us/op
# Warmup Iteration  16: 40385.062 ±(99.9%) 5339.844 us/op
# Warmup Iteration  17: 39747.746 ±(99.9%) 5776.226 us/op
# Warmup Iteration  18: 39913.516 ±(99.9%) 6846.516 us/op
# Warmup Iteration  19: 40655.560 ±(99.9%) 6087.159 us/op
# Warmup Iteration  20: 40027.705 ±(99.9%) 4545.916 us/op
Iteration   1: 39393.883 ±(99.9%) 3744.780 us/op
Iteration   2: 38714.161 ±(99.9%) 6562.244 us/op
Iteration   3: 39215.599 ±(99.9%) 6702.847 us/op
Iteration   4: 38275.965 ±(99.9%) 7017.642 us/op
Iteration   5: 39777.406 ±(99.9%) 7159.561 us/op
Iteration   6: 39587.521 ±(99.9%) 6978.503 us/op
Iteration   7: 40500.791 ±(99.9%) 10440.523 us/op
Iteration   8: 37583.378 ±(99.9%) 3794.868 us/op
Iteration   9: 38507.846 ±(99.9%) 4169.674 us/op
Iteration  10: 38482.163 ±(99.9%) 5485.330 us/op
Iteration  11: 40309.023 ±(99.9%) 9024.403 us/op
Iteration  12: 39452.061 ±(99.9%) 6277.323 us/op
Iteration  13: 39076.101 ±(99.9%) 7563.055 us/op
Iteration  14: 38722.367 ±(99.9%) 8210.920 us/op
Iteration  15: 40468.080 ±(99.9%) 5272.884 us/op
Iteration  16: 38724.283 ±(99.9%) 5188.246 us/op
Iteration  17: 40525.197 ±(99.9%) 4952.224 us/op
Iteration  18: 40309.571 ±(99.9%) 3797.616 us/op
Iteration  19: 40043.870 ±(99.9%) 6432.965 us/op
Iteration  20: 42023.517 ±(99.9%) 7670.234 us/op


Result "GroovyInvokeDynamicMethod5Proxy":
  35644.239 ±(99.9%) 1390.014 us/op [Average]
  (min, avg, max) = (30311.658, 35644.239, 42023.517), stdev = 3108.965
  CI (99.9%): [34254.226, 37034.253] (assumes normal distribution)


# JMH 1.15 (released 236 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyInvokeDynamicMethod5_10

# Run progress: 40.00% complete, ETA 00:31:10
# Fork: 1 of 3
# Warmup Iteration   1: 68866.393 ±(99.9%) 27829.536 us/op
# Warmup Iteration   2: 48514.095 ±(99.9%) 3212.373 us/op
# Warmup Iteration   3: 46687.756 ±(99.9%) 5785.816 us/op
# Warmup Iteration   4: 45646.821 ±(99.9%) 5565.813 us/op
# Warmup Iteration   5: 46398.194 ±(99.9%) 6635.039 us/op
# Warmup Iteration   6: 43925.822 ±(99.9%) 6543.470 us/op
# Warmup Iteration   7: 41500.569 ±(99.9%) 4911.936 us/op
# Warmup Iteration   8: 42403.820 ±(99.9%) 6490.597 us/op
# Warmup Iteration   9: 40153.607 ±(99.9%) 7659.458 us/op
# Warmup Iteration  10: 40619.200 ±(99.9%) 5832.600 us/op
# Warmup Iteration  11: 41540.913 ±(99.9%) 5276.312 us/op
# Warmup Iteration  12: 42222.347 ±(99.9%) 10000.139 us/op
# Warmup Iteration  13: 42183.887 ±(99.9%) 6001.130 us/op
# Warmup Iteration  14: 42153.409 ±(99.9%) 9087.709 us/op
# Warmup Iteration  15: 40413.710 ±(99.9%) 5061.143 us/op
# Warmup Iteration  16: 41318.099 ±(99.9%) 6636.702 us/op
# Warmup Iteration  17: 40606.458 ±(99.9%) 5849.153 us/op
# Warmup Iteration  18: 41280.909 ±(99.9%) 3001.140 us/op
# Warmup Iteration  19: 41116.797 ±(99.9%) 6010.948 us/op
# Warmup Iteration  20: 42024.320 ±(99.9%) 6290.531 us/op
Iteration   1: 41181.595 ±(99.9%) 6702.843 us/op
Iteration   2: 42874.508 ±(99.9%) 7609.885 us/op
Iteration   3: 40941.045 ±(99.9%) 6857.198 us/op
Iteration   4: 41103.112 ±(99.9%) 4895.410 us/op
Iteration   5: 39546.940 ±(99.9%) 8248.341 us/op
Iteration   6: 40218.497 ±(99.9%) 3415.058 us/op
Iteration   7: 41012.880 ±(99.9%) 9968.397 us/op
Iteration   8: 41631.720 ±(99.9%) 3762.485 us/op
Iteration   9: 41784.433 ±(99.9%) 5606.392 us/op
Iteration  10: 40477.653 ±(99.9%) 6182.515 us/op
Iteration  11: 41690.816 ±(99.9%) 5481.410 us/op
Iteration  12: 41560.220 ±(99.9%) 7370.346 us/op
Iteration  13: 41935.857 ±(99.9%) 7494.448 us/op
Iteration  14: 41433.735 ±(99.9%) 4398.020 us/op
Iteration  15: 41556.926 ±(99.9%) 7377.743 us/op
Iteration  16: 40746.519 ±(99.9%) 5672.211 us/op
Iteration  17: 42181.105 ±(99.9%) 7513.031 us/op
Iteration  18: 42291.832 ±(99.9%) 8822.108 us/op
Iteration  19: 41879.506 ±(99.9%) 8721.694 us/op
Iteration  20: 41821.364 ±(99.9%) 5699.651 us/op

# Run progress: 41.33% complete, ETA 00:30:30
# Fork: 2 of 3
# Warmup Iteration   1: 59109.741 ±(99.9%) 20250.548 us/op
# Warmup Iteration   2: 41840.186 ±(99.9%) 6872.541 us/op
# Warmup Iteration   3: 40329.008 ±(99.9%) 3725.306 us/op
# Warmup Iteration   4: 38709.906 ±(99.9%) 3137.674 us/op
# Warmup Iteration   5: 42220.342 ±(99.9%) 6997.649 us/op
# Warmup Iteration   6: 40851.806 ±(99.9%) 6823.587 us/op
# Warmup Iteration   7: 40233.801 ±(99.9%) 4056.723 us/op
# Warmup Iteration   8: 38510.999 ±(99.9%) 4154.184 us/op
# Warmup Iteration   9: 36522.931 ±(99.9%) 3919.897 us/op
# Warmup Iteration  10: 37846.534 ±(99.9%) 8253.021 us/op
# Warmup Iteration  11: 38391.447 ±(99.9%) 4975.692 us/op
# Warmup Iteration  12: 38109.771 ±(99.9%) 3571.872 us/op
# Warmup Iteration  13: 39554.320 ±(99.9%) 5945.725 us/op
# Warmup Iteration  14: 38553.209 ±(99.9%) 7085.737 us/op
# Warmup Iteration  15: 39307.971 ±(99.9%) 4581.320 us/op
# Warmup Iteration  16: 38820.990 ±(99.9%) 5498.080 us/op
# Warmup Iteration  17: 39232.669 ±(99.9%) 7836.242 us/op
# Warmup Iteration  18: 40568.251 ±(99.9%) 7910.659 us/op
# Warmup Iteration  19: 41270.673 ±(99.9%) 10482.907 us/op
# Warmup Iteration  20: 40536.805 ±(99.9%) 7249.849 us/op
Iteration   1: 38605.438 ±(99.9%) 3263.705 us/op
Iteration   2: 38293.133 ±(99.9%) 4395.468 us/op
Iteration   3: 39035.101 ±(99.9%) 5355.393 us/op
Iteration   4: 39870.051 ±(99.9%) 5894.235 us/op
Iteration   5: 39658.425 ±(99.9%) 5483.780 us/op
Iteration   6: 39996.469 ±(99.9%) 4726.984 us/op
Iteration   7: 40363.293 ±(99.9%) 6229.214 us/op
Iteration   8: 39593.747 ±(99.9%) 10179.049 us/op
Iteration   9: 38989.906 ±(99.9%) 5147.162 us/op
Iteration  10: 38644.674 ±(99.9%) 4172.759 us/op
Iteration  11: 39120.043 ±(99.9%) 5577.610 us/op
Iteration  12: 40009.240 ±(99.9%) 3164.032 us/op
Iteration  13: 39601.667 ±(99.9%) 6995.541 us/op
Iteration  14: 38957.605 ±(99.9%) 5864.862 us/op
Iteration  15: 40130.629 ±(99.9%) 8531.435 us/op
Iteration  16: 37528.951 ±(99.9%) 5762.266 us/op
Iteration  17: 38804.444 ±(99.9%) 6074.959 us/op
Iteration  18: 39023.624 ±(99.9%) 6131.347 us/op
Iteration  19: 40181.264 ±(99.9%) 5126.620 us/op
Iteration  20: 40127.365 ±(99.9%) 5385.831 us/op

# Run progress: 42.67% complete, ETA 00:29:50
# Fork: 3 of 3
# Warmup Iteration   1: 64732.435 ±(99.9%) 29469.604 us/op
# Warmup Iteration   2: 43853.160 ±(99.9%) 6867.242 us/op
# Warmup Iteration   3: 42299.048 ±(99.9%) 6564.521 us/op
# Warmup Iteration   4: 42631.114 ±(99.9%) 4704.243 us/op
# Warmup Iteration   5: 42486.542 ±(99.9%) 7986.508 us/op
# Warmup Iteration   6: 39853.515 ±(99.9%) 5662.751 us/op
# Warmup Iteration   7: 40222.404 ±(99.9%) 6412.364 us/op
# Warmup Iteration   8: 41026.931 ±(99.9%) 7610.990 us/op
# Warmup Iteration   9: 38346.718 ±(99.9%) 4232.837 us/op
# Warmup Iteration  10: 39413.621 ±(99.9%) 8392.865 us/op
# Warmup Iteration  11: 41312.620 ±(99.9%) 5224.995 us/op
# Warmup Iteration  12: 41178.742 ±(99.9%) 4722.937 us/op
# Warmup Iteration  13: 40063.203 ±(99.9%) 5935.101 us/op
# Warmup Iteration  14: 38634.822 ±(99.9%) 4446.657 us/op
# Warmup Iteration  15: 39235.451 ±(99.9%) 5886.812 us/op
# Warmup Iteration  16: 40488.161 ±(99.9%) 3336.891 us/op
# Warmup Iteration  17: 41745.513 ±(99.9%) 6367.038 us/op
# Warmup Iteration  18: 40404.715 ±(99.9%) 3196.443 us/op
# Warmup Iteration  19: 41969.821 ±(99.9%) 7031.276 us/op
# Warmup Iteration  20: 42714.916 ±(99.9%) 6395.083 us/op
Iteration   1: 39540.188 ±(99.9%) 6075.229 us/op
Iteration   2: 40599.052 ±(99.9%) 7145.070 us/op
Iteration   3: 40413.032 ±(99.9%) 4215.269 us/op
Iteration   4: 40797.306 ±(99.9%) 8144.163 us/op
Iteration   5: 39928.310 ±(99.9%) 4705.527 us/op
Iteration   6: 40183.452 ±(99.9%) 4986.770 us/op
Iteration   7: 39235.608 ±(99.9%) 2450.279 us/op
Iteration   8: 39751.162 ±(99.9%) 6662.625 us/op
Iteration   9: 40037.887 ±(99.9%) 7942.784 us/op
Iteration  10: 41093.341 ±(99.9%) 8659.255 us/op
Iteration  11: 40930.659 ±(99.9%) 9534.123 us/op
Iteration  12: 40416.300 ±(99.9%) 7148.219 us/op
Iteration  13: 40736.266 ±(99.9%) 9225.340 us/op
Iteration  14: 41345.382 ±(99.9%) 7179.109 us/op
Iteration  15: 39881.609 ±(99.9%) 3434.001 us/op
Iteration  16: 40358.424 ±(99.9%) 4557.912 us/op
Iteration  17: 40195.802 ±(99.9%) 4153.859 us/op
Iteration  18: 41537.876 ±(99.9%) 6183.571 us/op
Iteration  19: 40587.346 ±(99.9%) 6012.862 us/op
Iteration  20: 39620.676 ±(99.9%) 2797.837 us/op


Result "GroovyInvokeDynamicMethod5_10":
  40359.917 ±(99.9%) 492.587 us/op [Average]
  (min, avg, max) = (37528.951, 40359.917, 42874.508), stdev = 1101.742
  CI (99.9%): [39867.330, 40852.504] (assumes normal distribution)


# JMH 1.15 (released 236 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyInvokeDynamicMethod5_15

# Run progress: 44.00% complete, ETA 00:29:10
# Fork: 1 of 3
# Warmup Iteration   1: 68091.503 ±(99.9%) 27203.412 us/op
# Warmup Iteration   2: 42669.693 ±(99.9%) 5834.467 us/op
# Warmup Iteration   3: 33159.987 ±(99.9%) 5180.846 us/op
# Warmup Iteration   4: 30434.912 ±(99.9%) 3141.479 us/op
# Warmup Iteration   5: 33666.374 ±(99.9%) 2363.673 us/op
# Warmup Iteration   6: 39425.771 ±(99.9%) 5038.228 us/op
# Warmup Iteration   7: 42049.958 ±(99.9%) 5369.172 us/op
# Warmup Iteration   8: 38137.266 ±(99.9%) 5260.016 us/op
# Warmup Iteration   9: 38099.045 ±(99.9%) 5607.477 us/op
# Warmup Iteration  10: 40426.235 ±(99.9%) 5039.269 us/op
# Warmup Iteration  11: 39682.880 ±(99.9%) 5639.807 us/op
# Warmup Iteration  12: 39099.462 ±(99.9%) 6026.135 us/op
# Warmup Iteration  13: 37328.313 ±(99.9%) 3227.968 us/op
# Warmup Iteration  14: 38521.329 ±(99.9%) 4536.176 us/op
# Warmup Iteration  15: 38428.609 ±(99.9%) 4958.521 us/op
# Warmup Iteration  16: 38841.176 ±(99.9%) 5607.076 us/op
# Warmup Iteration  17: 39945.613 ±(99.9%) 4344.946 us/op
# Warmup Iteration  18: 41258.766 ±(99.9%) 5275.633 us/op
# Warmup Iteration  19: 43097.878 ±(99.9%) 5893.198 us/op
# Warmup Iteration  20: 42327.296 ±(99.9%) 5368.581 us/op
Iteration   1: 42282.985 ±(99.9%) 6709.557 us/op
Iteration   2: 41465.827 ±(99.9%) 7677.896 us/op
Iteration   3: 43668.457 ±(99.9%) 5375.183 us/op
Iteration   4: 41387.851 ±(99.9%) 7070.698 us/op
Iteration   5: 40682.061 ±(99.9%) 4412.568 us/op
Iteration   6: 39924.586 ±(99.9%) 4536.218 us/op
Iteration   7: 40564.307 ±(99.9%) 7271.152 us/op
Iteration   8: 39216.587 ±(99.9%) 6863.175 us/op
Iteration   9: 38398.791 ±(99.9%) 5883.732 us/op
Iteration  10: 40043.170 ±(99.9%) 5323.796 us/op
Iteration  11: 40600.277 ±(99.9%) 5741.987 us/op
Iteration  12: 40211.512 ±(99.9%) 4563.404 us/op
Iteration  13: 41765.249 ±(99.9%) 4495.270 us/op
Iteration  14: 41431.193 ±(99.9%) 6575.083 us/op
Iteration  15: 43669.221 ±(99.9%) 7482.900 us/op
Iteration  16: 41753.458 ±(99.9%) 8009.942 us/op
Iteration  17: 42458.850 ±(99.9%) 7384.721 us/op
Iteration  18: 40050.435 ±(99.9%) 5191.506 us/op
Iteration  19: 38172.219 ±(99.9%) 5019.438 us/op
Iteration  20: 38715.775 ±(99.9%) 4607.471 us/op

# Run progress: 45.33% complete, ETA 00:28:30
# Fork: 2 of 3
# Warmup Iteration   1: 72131.282 ±(99.9%) 34124.532 us/op
# Warmup Iteration   2: 51345.174 ±(99.9%) 10583.863 us/op
# Warmup Iteration   3: 49541.343 ±(99.9%) 7688.525 us/op
# Warmup Iteration   4: 49575.519 ±(99.9%) 9342.339 us/op
# Warmup Iteration   5: 49603.394 ±(99.9%) 4622.384 us/op
# Warmup Iteration   6: 48522.836 ±(99.9%) 7233.189 us/op
# Warmup Iteration   7: 47078.889 ±(99.9%) 4923.141 us/op
# Warmup Iteration   8: 45376.090 ±(99.9%) 6730.892 us/op
# Warmup Iteration   9: 41588.777 ±(99.9%) 5197.114 us/op
# Warmup Iteration  10: 43202.606 ±(99.9%) 5476.012 us/op
# Warmup Iteration  11: 42765.236 ±(99.9%) 3458.022 us/op
# Warmup Iteration  12: 43825.956 ±(99.9%) 5224.430 us/op
# Warmup Iteration  13: 43179.111 ±(99.9%) 6591.154 us/op
# Warmup Iteration  14: 44875.751 ±(99.9%) 5775.613 us/op
# Warmup Iteration  15: 44074.557 ±(99.9%) 6799.030 us/op
# Warmup Iteration  16: 43574.814 ±(99.9%) 5734.911 us/op
# Warmup Iteration  17: 43042.941 ±(99.9%) 5380.086 us/op
# Warmup Iteration  18: 42557.675 ±(99.9%) 5494.404 us/op
# Warmup Iteration  19: 43428.377 ±(99.9%) 5974.464 us/op
# Warmup Iteration  20: 43837.278 ±(99.9%) 5453.557 us/op
Iteration   1: 44145.856 ±(99.9%) 6658.000 us/op
Iteration   2: 44672.389 ±(99.9%) 6320.221 us/op
Iteration   3: 45012.473 ±(99.9%) 7386.539 us/op
Iteration   4: 45572.819 ±(99.9%) 4562.100 us/op
Iteration   5: 44850.258 ±(99.9%) 9496.861 us/op
Iteration   6: 45396.432 ±(99.9%) 4374.511 us/op
Iteration   7: 44205.854 ±(99.9%) 5216.705 us/op
Iteration   8: 43357.021 ±(99.9%) 7524.270 us/op
Iteration   9: 43500.767 ±(99.9%) 6448.741 us/op
Iteration  10: 44040.309 ±(99.9%) 5347.969 us/op
Iteration  11: 43789.456 ±(99.9%) 4251.869 us/op
Iteration  12: 44409.103 ±(99.9%) 5494.224 us/op
Iteration  13: 44930.710 ±(99.9%) 5457.948 us/op
Iteration  14: 44722.670 ±(99.9%) 4019.878 us/op
Iteration  15: 45302.062 ±(99.9%) 5509.185 us/op
Iteration  16: 46737.346 ±(99.9%) 8058.084 us/op
Iteration  17: 44803.650 ±(99.9%) 5649.448 us/op
Iteration  18: 45424.890 ±(99.9%) 10162.989 us/op
Iteration  19: 42113.144 ±(99.9%) 6941.959 us/op
Iteration  20: 44841.314 ±(99.9%) 6572.028 us/op

# Run progress: 46.67% complete, ETA 00:27:49
# Fork: 3 of 3
# Warmup Iteration   1: 79843.189 ±(99.9%) 33192.594 us/op
# Warmup Iteration   2: 54031.401 ±(99.9%) 9417.088 us/op
# Warmup Iteration   3: 44880.152 ±(99.9%) 4921.734 us/op
# Warmup Iteration   4: 45877.760 ±(99.9%) 7928.935 us/op
# Warmup Iteration   5: 46537.959 ±(99.9%) 6563.184 us/op
# Warmup Iteration   6: 46056.924 ±(99.9%) 8535.396 us/op
# Warmup Iteration   7: 45065.196 ±(99.9%) 5390.161 us/op
# Warmup Iteration   8: 44797.352 ±(99.9%) 4700.359 us/op
# Warmup Iteration   9: 43993.483 ±(99.9%) 7848.698 us/op
# Warmup Iteration  10: 43202.484 ±(99.9%) 4850.009 us/op
# Warmup Iteration  11: 43956.197 ±(99.9%) 6497.961 us/op
# Warmup Iteration  12: 44204.658 ±(99.9%) 7296.163 us/op
# Warmup Iteration  13: 43778.418 ±(99.9%) 4428.698 us/op
# Warmup Iteration  14: 44288.166 ±(99.9%) 7118.226 us/op
# Warmup Iteration  15: 43690.528 ±(99.9%) 9338.113 us/op
# Warmup Iteration  16: 43930.022 ±(99.9%) 8428.234 us/op
# Warmup Iteration  17: 44327.124 ±(99.9%) 7880.223 us/op
# Warmup Iteration  18: 43973.709 ±(99.9%) 5964.814 us/op
# Warmup Iteration  19: 44274.255 ±(99.9%) 5361.460 us/op
# Warmup Iteration  20: 44221.497 ±(99.9%) 4824.563 us/op
Iteration   1: 45832.245 ±(99.9%) 9511.635 us/op
Iteration   2: 47307.611 ±(99.9%) 10762.380 us/op
Iteration   3: 45209.110 ±(99.9%) 7004.809 us/op
Iteration   4: 43570.278 ±(99.9%) 4922.295 us/op
Iteration   5: 44130.496 ±(99.9%) 2037.626 us/op
Iteration   6: 44658.468 ±(99.9%) 6819.902 us/op
Iteration   7: 45208.124 ±(99.9%) 5076.332 us/op
Iteration   8: 45212.496 ±(99.9%) 10048.747 us/op
Iteration   9: 44775.138 ±(99.9%) 6414.824 us/op
Iteration  10: 44465.246 ±(99.9%) 10767.731 us/op
Iteration  11: 45151.517 ±(99.9%) 8683.133 us/op
Iteration  12: 44516.118 ±(99.9%) 6010.059 us/op
Iteration  13: 43911.390 ±(99.9%) 5156.266 us/op
Iteration  14: 44800.870 ±(99.9%) 8108.530 us/op
Iteration  15: 44945.164 ±(99.9%) 5807.022 us/op
Iteration  16: 44762.288 ±(99.9%) 5366.023 us/op
Iteration  17: 46277.757 ±(99.9%) 10978.572 us/op
Iteration  18: 44533.319 ±(99.9%) 9244.916 us/op
Iteration  19: 43488.544 ±(99.9%) 6516.829 us/op
Iteration  20: 44241.131 ±(99.9%) 5231.320 us/op


Result "GroovyInvokeDynamicMethod5_15":
  43421.477 ±(99.9%) 978.869 us/op [Average]
  (min, avg, max) = (38172.219, 43421.477, 47307.611), stdev = 2189.381
  CI (99.9%): [42442.609, 44400.346] (assumes normal distribution)


# JMH 1.15 (released 236 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyInvokeDynamicMethod5_20

# Run progress: 48.00% complete, ETA 00:27:09
# Fork: 1 of 3
# Warmup Iteration   1: 72278.660 ±(99.9%) 33990.128 us/op
# Warmup Iteration   2: 51700.507 ±(99.9%) 8077.208 us/op
# Warmup Iteration   3: 52423.867 ±(99.9%) 7066.582 us/op
# Warmup Iteration   4: 50732.251 ±(99.9%) 8135.312 us/op
# Warmup Iteration   5: 52483.985 ±(99.9%) 9523.664 us/op
# Warmup Iteration   6: 46971.630 ±(99.9%) 5186.940 us/op
# Warmup Iteration   7: 46701.324 ±(99.9%) 5698.178 us/op
# Warmup Iteration   8: 46378.353 ±(99.9%) 6755.628 us/op
# Warmup Iteration   9: 47003.647 ±(99.9%) 7234.827 us/op
# Warmup Iteration  10: 46275.311 ±(99.9%) 5502.668 us/op
# Warmup Iteration  11: 45954.051 ±(99.9%) 9379.699 us/op
# Warmup Iteration  12: 46530.911 ±(99.9%) 6417.558 us/op
# Warmup Iteration  13: 45604.691 ±(99.9%) 9949.140 us/op
# Warmup Iteration  14: 46301.321 ±(99.9%) 5100.491 us/op
# Warmup Iteration  15: 45235.130 ±(99.9%) 9940.142 us/op
# Warmup Iteration  16: 45791.650 ±(99.9%) 4039.374 us/op
# Warmup Iteration  17: 45834.252 ±(99.9%) 3910.308 us/op
# Warmup Iteration  18: 45036.282 ±(99.9%) 10407.323 us/op
# Warmup Iteration  19: 44589.751 ±(99.9%) 4509.159 us/op
# Warmup Iteration  20: 44767.322 ±(99.9%) 7425.483 us/op
Iteration   1: 45600.784 ±(99.9%) 7652.511 us/op
Iteration   2: 47524.846 ±(99.9%) 6938.251 us/op
Iteration   3: 44595.719 ±(99.9%) 9617.153 us/op
Iteration   4: 45182.258 ±(99.9%) 6307.777 us/op
Iteration   5: 47618.953 ±(99.9%) 10094.985 us/op
Iteration   6: 44978.614 ±(99.9%) 9687.952 us/op
Iteration   7: 46049.363 ±(99.9%) 6947.313 us/op
Iteration   8: 45087.108 ±(99.9%) 9672.403 us/op
Iteration   9: 45864.974 ±(99.9%) 6878.251 us/op
Iteration  10: 44382.448 ±(99.9%) 6227.315 us/op
Iteration  11: 44284.645 ±(99.9%) 6097.350 us/op
Iteration  12: 46423.669 ±(99.9%) 9826.180 us/op
Iteration  13: 45348.081 ±(99.9%) 6668.670 us/op
Iteration  14: 45872.043 ±(99.9%) 7782.837 us/op
Iteration  15: 45074.795 ±(99.9%) 8987.352 us/op
Iteration  16: 46243.784 ±(99.9%) 9969.584 us/op
Iteration  17: 45572.594 ±(99.9%) 5274.180 us/op
Iteration  18: 44914.785 ±(99.9%) 5883.557 us/op
Iteration  19: 46213.436 ±(99.9%) 4507.707 us/op
Iteration  20: 44638.899 ±(99.9%) 7533.289 us/op

# Run progress: 49.33% complete, ETA 00:26:29
# Fork: 2 of 3
# Warmup Iteration   1: 68483.016 ±(99.9%) 27688.694 us/op
# Warmup Iteration   2: 40132.250 ±(99.9%) 6530.778 us/op
# Warmup Iteration   3: 39385.960 ±(99.9%) 6370.302 us/op
# Warmup Iteration   4: 37828.557 ±(99.9%) 5203.792 us/op
# Warmup Iteration   5: 41472.752 ±(99.9%) 4889.099 us/op
# Warmup Iteration   6: 43826.244 ±(99.9%) 8011.488 us/op
# Warmup Iteration   7: 44087.217 ±(99.9%) 6148.716 us/op
# Warmup Iteration   8: 41863.775 ±(99.9%) 6387.768 us/op
# Warmup Iteration   9: 41618.953 ±(99.9%) 2065.717 us/op
# Warmup Iteration  10: 40953.670 ±(99.9%) 5078.877 us/op
# Warmup Iteration  11: 41718.329 ±(99.9%) 6040.669 us/op
# Warmup Iteration  12: 42967.470 ±(99.9%) 6024.739 us/op
# Warmup Iteration  13: 43200.452 ±(99.9%) 8805.240 us/op
# Warmup Iteration  14: 44066.970 ±(99.9%) 7160.517 us/op
# Warmup Iteration  15: 40994.469 ±(99.9%) 7837.211 us/op
# Warmup Iteration  16: 42960.421 ±(99.9%) 5371.089 us/op
# Warmup Iteration  17: 42282.714 ±(99.9%) 8768.579 us/op
# Warmup Iteration  18: 43052.868 ±(99.9%) 6919.797 us/op
# Warmup Iteration  19: 44094.316 ±(99.9%) 10355.738 us/op
# Warmup Iteration  20: 44332.688 ±(99.9%) 5125.179 us/op
Iteration   1: 44047.797 ±(99.9%) 7930.591 us/op
Iteration   2: 43013.125 ±(99.9%) 4510.785 us/op
Iteration   3: 44470.549 ±(99.9%) 7237.973 us/op
Iteration   4: 44926.489 ±(99.9%) 5405.763 us/op
Iteration   5: 44267.389 ±(99.9%) 6582.336 us/op
Iteration   6: 44551.306 ±(99.9%) 3069.707 us/op
Iteration   7: 42961.731 ±(99.9%) 5829.131 us/op
Iteration   8: 44167.962 ±(99.9%) 6990.281 us/op
Iteration   9: 41346.038 ±(99.9%) 2572.718 us/op
Iteration  10: 44269.745 ±(99.9%) 6869.415 us/op
Iteration  11: 44762.224 ±(99.9%) 6222.670 us/op
Iteration  12: 44267.932 ±(99.9%) 8228.036 us/op
Iteration  13: 44101.417 ±(99.9%) 6209.935 us/op
Iteration  14: 45169.887 ±(99.9%) 7910.411 us/op
