# JMH 1.15 (released 217 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod0_0

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 0.044 ±(99.9%) 0.006 us/op
# Warmup Iteration   2: 0.039 ±(99.9%) 0.001 us/op
# Warmup Iteration   3: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.039 ±(99.9%) 0.003 us/op
# Warmup Iteration   6: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.038 ±(99.9%) 0.002 us/op
# Warmup Iteration   8: 0.038 ±(99.9%) 0.002 us/op
# Warmup Iteration   9: 0.038 ±(99.9%) 0.002 us/op
# Warmup Iteration  10: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.041 ±(99.9%) 0.004 us/op
# Warmup Iteration  15: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.039 ±(99.9%) 0.002 us/op
Iteration  19: 1661.889 ±(99.9%) 31.516 us/op
Iteration  20: 1661.387 ±(99.9%) 28.444 us/op


Result "kotlinDynamicMethod5_2_default3Proxy":
  1688.205 ±(99.9%) 9.158 us/op [Average]
  (min, avg, max) = (1657.210, 1688.205, 1720.611), stdev = 20.482
  CI (99.9%): [1679.047, 1697.362] (assumes normal distribution)


# Run complete. Total time: 00:30:56

Benchmark                                               Mode  Cnt      Score      Error  Units
MyBenchmark.GroovyDynamicMethod0_0                      avgt   60      0.038 ±    0.001  us/op
MyBenchmark.GroovyDynamicMethod3_3                      avgt   60    981.233 ±   14.712  us/op
MyBenchmark.GroovyDynamicMethod5Proxy                   avgt   60   1567.074 ±    5.654  us/op
MyBenchmark.GroovyDynamicMethod5_10                     avgt   60   1648.115 ±   38.835  us/op
MyBenchmark.GroovyDynamicMethod5_2_default3Proxy        avgt   60   1405.636 ±   14.019  us/op
MyBenchmark.GroovyInvokeDynamicMethod0_0                avgt   60      0.013 ±    0.001  us/op
MyBenchmark.GroovyInvokeDynamicMethod3_3                avgt   60  41736.439 ±  894.566  us/op
MyBenchmark.GroovyInvokeDynamicMethod5Proxy             avgt   60  49150.659 ± 2127.131  us/op
MyBenchmark.GroovyInvokeDynamicMethod5_10               avgt   60  55677.995 ± 1213.618  us/op
MyBenchmark.GroovyInvokeDynamicMethod5_2_default3Proxy  avgt   60  44745.824 ±  883.252  us/op
MyBenchmark.kotlinDynamicMethod0_0                      avgt   60      0.004 ±    0.001  us/op
MyBenchmark.kotlinDynamicMethod3_3                      avgt   60   1442.085 ±   11.134  us/op
MyBenchmark.kotlinDynamicMethod5Proxy                   avgt   60   1720.368 ±   13.739  us/op
MyBenchmark.kotlinDynamicMethod5_10                     avgt   60   1760.024 ±   21.880  us/op
MyBenchmark.kotlinDynamicMethod5_2_default3Proxy        avgt   60   1688.205 ±    9.158  us/op
